height_cm,media,price_gbp,title,url,width_cm
30,Acrylic paint on sprayed board,£240.00,P10 by Olly Fathers,https://www.bearspace.co.uk/product-page/p10-by-olly-fathers,30
17,"24k gold leaf, white casting cement and ground iron",£440.00,Meld 1 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-1-by-vic-wright,14
12,"Lichen gilded with 24k gold leaf, moss with ground copper, and white casting cement",£280.00,"Standing White , black & gold by Vic Wright",https://www.bearspace.co.uk/product-page/standing-white-black-gold-by-vic-wright,6
15,"24k goldleaf, white and black cement with iron",£320.00,Meld 2 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-2-by-vic-wright,12
10,13k gold leaf and grey casting cement.,£140.00,Facet by Vic Wright,https://www.bearspace.co.uk/product-page/facet-by-vic-wright,6
12,Black and white casting cement with 24k gold leaf,£320.00,Conversation 2 by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-2-by-vic-wright,8
8.5,"18k goldleaf, grey casting cement and white wax.",£140.00,Ore by Vic Wright,https://www.bearspace.co.uk/product-page/ore-by-vic-wright,8
16.5,18K gold leaf and white casting cement,£440.00,Conversation by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-by-vic-wright,13
12,"Fine white casting cement, ink, crystals and 24k gold leaf",£340.00,Conversation 3 by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-3-by-vic-wright,10
58,,"£1,200.00",Green Sanctuary by Dionne Cole,https://www.bearspace.co.uk/product-page/green-sanctuary-by-dionne-cole,85.5
80,Digital print with dissolved ink,£990.00,(GCS) High Rise - Jane Ward,https://www.bearspace.co.uk/product-page/gcs-high-rise-jane-ward,60
8,"Fine white casting cement, ink and 24k gold leaf",£140.00,Facet 5 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-5-by-vic-wright,6.5
7,"24k gold leaf, white casting cement and ink",£140.00,Facet 2 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-2-by-vic-wright,7
30.5,,£490.00,Shades of Coral II by Dionne Cole,https://www.bearspace.co.uk/product-page/shades-of-coral-ii-by-dionne-cole,40.7
7,"Fine white casting cement, ink and 18k gold",£140.00,Facet 3 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-3-by-vic-wright,7
92,Sculpted hand and laser cut paper,"£2,800.00",Flight by Dionne Cole,https://www.bearspace.co.uk/product-page/flight-by-dionne-cole,155
7.5,Fine white casting cement and 24k gold leaf,£140.00,Facet 4 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-4-by-vic-wright,6
68,,£690.00,Feralis by Suzanne Moxhay,https://www.bearspace.co.uk/product-page/feralis-by-suzanne-moxhay,55
60,,£690.00,Gloaming by Suzanne Moxhay,https://www.bearspace.co.uk/product-page/gloaming-by-suzanne-moxhay,40
100,,£690.00,Athne by Suzanne Moxhay,https://www.bearspace.co.uk/product-page/athne-by-suzanne-moxhay,50
92,,£690.00,Boondocks by Suzanne Moxhay,https://www.bearspace.co.uk/product-page/boondocks-by-suzanne-moxhay,45
84,Archival Digital Print,£940.00,Walking Out Over Ice in Midsummer 1 by Janie Kidston,https://www.bearspace.co.uk/product-page/walking-out-over-ice-in-midsummer-1,59
50,,£540.00,"'Retreating, then advancing repeatedly over the centuries 3' by Janie Kidston",https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-3-by-janie-kidston,60
50,,£540.00,"'Retreating, then advancing repeatedly over the centuries'5 by Janie Kidston",https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-5,60
50,,£540.00,"'Retreating, then advancing repeatedly over the centuries 6' by Janie Kidston",https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-6-by-janie-kidston,60
100,,£690.00,Bayou,https://www.bearspace.co.uk/product-page/bayou,44
50,,£540.00,Moving from the side of the valley by Janie Kidston,https://www.bearspace.co.uk/product-page/moving-from-the-side-of-the-vallery,60
39,Acrylic and oil on board 2016,£640.00,Lucinda Metcalfe - Neon Pool,https://www.bearspace.co.uk/product-page/neon-pool,49.5
50,,£490.00,Jubellied (joy song) by Nadja Gabriela Plein,https://www.bearspace.co.uk/product-page/jubellied-joy-song-by-nadja-gabriela-plein,41
90,,£940.00,Sky Walk by Jane ward,https://www.bearspace.co.uk/product-page/sky-walk-by-jane-ward,70
90,,£940.00,Castle by Jane Ward,https://www.bearspace.co.uk/product-page/castle-by-jane-ward,70
43,,£640.00,Heated Discussion by Lucinda Metcalfe,https://www.bearspace.co.uk/product-page/heated-discussion-by-lucinda-metcalfe,38
60,,£490.00,Garden City State 1b by Jane Ward,https://www.bearspace.co.uk/product-page/garden-city-state-1b-by-jane-ward,45
125,,"£1,400.00",Amongst the Impcat Scars by Jane Ward,https://www.bearspace.co.uk/product-page/amongst-the-impcat-scars,90
60,,£490.00,Garden City State 1a by Jane Ward,https://www.bearspace.co.uk/product-page/garden-city-state-1a-by-jane-ward,45
60,,£490.00,Garden City State 1c by Jane Ward,https://www.bearspace.co.uk/product-page/garden-city-state-1c-by-jane-ward,45
70,,£940.00,Secret Place by Natasha Kissell,https://www.bearspace.co.uk/product-page/secret-place-by-natasha-kissell,60
70,"Oil with charcoal, watercolour, salt & sand on canvas","£1,400.00",I Crash Into Your Arms by Dominic Bradnum,https://www.bearspace.co.uk/product-page/i-crash-into-your-arms,100
198,"Oil, enamel, acrylic and resin on canvas","£4,000.00",Gregor's Hollow by Chris Hawtin,https://www.bearspace.co.uk/product-page/gregor-s-hollow-by-chris-hawtin,198
70,Oil and acrylic on canvas,"£1,200.00",Photeus at the Pythia by Chris Hawtin,https://www.bearspace.co.uk/product-page/photeus-at-the-pythia-by-chris-hawtin,70
132,"Oil,enamel and acrylic on canvas","£2,400.00",Jerome's Peak by Chris Hawtin,https://www.bearspace.co.uk/product-page/jerome-s-peak-by-chris-hawtin,143
100,Oil with charcoal & watercolour on canvas,"£1,600.00",Under A Bruised And Leaden Sky by Dominic Badnum,https://www.bearspace.co.uk/product-page/under-a-bruised-and-leaden-sky-by-dominic-badnum,100
45,"Oil, enamel and acrylic on canvas",£690.00,Relic Engines by Chris Hawtin,https://www.bearspace.co.uk/product-page/relic-engines-by-chris-hawtin,40
99,"Oil, enamel and acrylic on canvas","£1,600.00",Anxiety Machines by Chris Hawtin,https://www.bearspace.co.uk/product-page/anxiety-machines,99
40,Oil and acrylic on canvas,£690.00,Protist Peak by Chris Hawtin,https://www.bearspace.co.uk/product-page/protist-peak-by-chris-hawtin,50
110,,"£2,400.00",Then All Was Calm... by Dominic Bradnum,https://www.bearspace.co.uk/product-page/then-all-was-calm,150
86,Oil on canvas,"£1,400.00",The Cope Marsh Station by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-cope-marsh-station,86
59,Oil and acrylic on canvas,£800.00,Seth's Narrows by Chris Hawtin,https://www.bearspace.co.uk/product-page/seth-s-narrows-by-chris-hawtin,47
51,Oil and acrylic on canvas,£800.00,Tilt by Chris Hawton,https://www.bearspace.co.uk/product-page/tilt-by-chris-hawton,46
76,Screen print on paper,£250.00,The Scientist by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-scientist-by-chris-hawtin,56
170,,"£3,800.00",The Dawn Chorus by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-dawn-chorus-by-chris-hawtin,160
76,Screenprint on paper,£250.00,The Vandal by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-vandal-by-chris-hawtin,56
87,Oil and enamel on canvas,"£1,600.00",The Hidden City by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-hidden-city-by-chris-hawtin,101
57,Oil on Canvas,£940.00,March by Chris Hawtin,https://www.bearspace.co.uk/product-page/march-by-chris-hawtin,62
89,Artist: Bella Easton,"£2,800.00",MYRIORAMA ROOM series –ARMCHAIR by Bella Easton,https://www.bearspace.co.uk/product-page/myriorama-room-series-armchair-by-bella-easton,117
89,Artist: Bella Easton,"£2,800.00",MYRIORAMA ROOM series - LAMP by Bella Easton,https://www.bearspace.co.uk/product-page/myriorama-room-series-lamp-by-bella-easton,117
40,Watercolour and hand coloured copper plate etching on Velin Arches,£940.00,Chiral VI by Bella Easton,https://www.bearspace.co.uk/product-page/chiral-vi-by-bella-easton,18
40,Watercolour and hand coloured copper plate etching on Velin Arches,£940.00,Chiral V by Bella Easton,https://www.bearspace.co.uk/product-page/chiral-v-by-bella-easton,18
40,Watercolour and hand coloured copper plate etching on Velin Arches,£940.00,Chiral II by Bella Easton,https://www.bearspace.co.uk/product-page/chiral-ii-by-bella-easton,18
40,Watercolour and hand coloured copper plate etching on Velin Arches,£940.00,Chiral IV by Bella Easton,https://www.bearspace.co.uk/product-page/chiral-iv-by-bella-easton,18
40,Watercolour and hand coloured copper plate etching on Velin Arches,£940.00,Chiral III by Bella Easton,https://www.bearspace.co.uk/product-page/chiral-iii-by-bella-easton,18
89,Artist: Bella Easton,"£2,800.00",MYRIORAMA ROOM series – FIREPLACE II by Bella Easton,https://www.bearspace.co.uk/product-page/myriorama-room-series-fireplace-ii-by-bella-easton,117
90,Archival digital print on canvas,"£1,400.00",Overland 1 by Jane Ward,https://www.bearspace.co.uk/product-page/overland-1-by-jane-ward,120
90,Archival digital print on canvas,"£1,400.00",Overland 2 by Jane Ward,https://www.bearspace.co.uk/product-page/overland-2-by-jane-ward,120
90,Archival digital print on canvas,"£1,400.00",Overland 3 by Jane Ward,https://www.bearspace.co.uk/product-page/overland-3-by-jane-ward,120
40,Digital print on canvas with hand dissolved ink,£290.00,Alpine 1 by Jane Ward,https://www.bearspace.co.uk/product-page/alpine-1-by-jane-ward,30
59.4,screenprint on paper,£150.00,YETI OVER MOUNT FUJI (PANTONE YELLOW) by Phil Ashcroft,https://www.bearspace.co.uk/product-page/yeti-over-mount-fuji-pantone-yellow-by-phil-ashcroft,42
90,Archival digital print on canvas,"£1,400.00",Overland 4 by Jane Ward,https://www.bearspace.co.uk/product-page/overland-4-by-jane-ward,120
40,Digital print on canvas with hand dissolved ink,£290.00,Alpine 4 by Jane Ward,https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward,30
198,"Oil, enamel, acrylic and plaster on canvas","£4,000.00",Ennio Fallen by Chris Hawtin,https://www.bearspace.co.uk/product-page/ennio-fallen-by-chris-hawtin,198
40,Oil & acrylic on canvas,£695.00,Guiding Light by Chris Hawtin,https://www.bearspace.co.uk/product-page/guiding-light-by-chris-hawtin,30
90,Oil & acrylic on canvas,"£1,400.00",The Castle by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-castle-by-chris-hawtin,70
99,Oil & acrylic on canvas,"£1,600.00",The Mortal Frame by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-mortal-frame-by-chris-hawtin,99
40,Oil and acrylic on canvas,£640.00,Embers by Chris Hawtin,https://www.bearspace.co.uk/product-page/embers-by-chris-hawtin,30
40,"Oil, acrylic and pigment on canvas",£640.00,Loneliness by Chris Hawtin,https://www.bearspace.co.uk/product-page/loneliness-by-chris-hawtin,30
198,"Oil, enamel, acrylic and plaster on canvas","£4,000.00",The Wheel by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-wheel-by-chris-hawtin,198
180,"Oil, enamel, acrylic and plaster on canvas","£3,800.00",Venn's Bluff by Chris Hawtin,https://www.bearspace.co.uk/product-page/venn-s-bluff-by-chris-hawtin,180
40,Oil and acrylic on canvas,£640.00,Take Our Time (Someday) by Chris Hawtin,https://www.bearspace.co.uk/product-page/take-our-time-someday-by-chris-hawtin,30
22,Mixed media,£640.00,Capital Drone by Chris Hawtin,https://www.bearspace.co.uk/product-page/capital-drone-by-chris-hawtin,1413.5
22,Mixed media,£640.00,Sovereign,https://www.bearspace.co.uk/product-page/sovereign,1413.5
22,Mixed media,£640.00,Recon Drones by Chris Hawtin,https://www.bearspace.co.uk/product-page/recon-drones-by-chris-hawtin,1413.5
22,Mixed media,£640.00,copy of Recon Drones by Chris Hawtin,https://www.bearspace.co.uk/product-page/copy-of-recon-drones-by-chris-hawtin,1413.5
22,Mixed media,£640.00,Factory by Chris Hawtin,https://www.bearspace.co.uk/product-page/factory-by-chris-hawtin,1413.5
90,Archival digital print on canvas,"£1,800.00",Bridge Over Garden City State by Jane Ward,https://www.bearspace.co.uk/product-page/bridge-over-garden-city-state-by-jane-ward,120
90,,£940.00,The High Way (Pass) by Jane Ward,https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward,70
60,,"£1,200.00",Yellow Wall by Lucinda Metcalfe,https://www.bearspace.co.uk/product-page/yellow-wall-by-lucinda-metcalfe-1,80
15,,£180.00,Emplacement 3 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-3-by-victoria-ashdown,42
30,,£140.00,Emplacement 1 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-1-by-victoria-ashdown,30
90,,£940.00,Skywalk by Jane Ward,https://www.bearspace.co.uk/product-page/skywalk-by-jane-ward,70
26,,£180.00,Emplacement 2 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-2-by-victoria-ashdown,4
43,,£180.00,Emplacement 4 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-4-by-victoria-ashdown,25
20,,£240.00,Emplacement 6 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-6-by-victoria-ashdown,21
35,Acrylic and oil paint on canvas,£340.00,"""Follow"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/follow-by-deanna-lewis,50
40,Acrylic and oil paint on canvas,£440.00,"""Shift"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/shift-by-deanna-lewis,60
35,Acrylic and oil paint on canvas,£340.00,"""Point"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/point-by-deanna-lewis,50
40,,£240.00,Emplacement 5 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-5-by-victoria-ashdown,26
35,Acrylic and oil paint on canvas,£340.00,"""Exchange"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/exchange-by-deanna-lewis,50
13,,£240.00,Emplacement 7 by Victoria Ashdown,https://www.bearspace.co.uk/product-page/emplacement-7-by-victoria-ashdown,23
40,Acrylic and oil paint on canvas,£440.00,"""Push"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/push-by-deanna-lewis,60
50,Oil on canvas,£940.00,The Reaches by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-reaches-by-chris-hawtin,60
40,Acrylic and oil paint on canvas,£440.00,"""Stroke"" by Deanna Lewis",https://www.bearspace.co.uk/product-page/stroke-by-deanna-lewis,60
50,Oil on canvas,£940.00,The Chaos by Chris Hawtin,https://www.bearspace.co.uk/product-page/the-chaos-by-chris-hawtin,60
110,"oil, watercolour, charcoal and ink on canvas","£2,400.00",Message Of Undying Love by Dominic Bradnum,https://www.bearspace.co.uk/product-page/message-of-undying-love-by-dominic-bradnum,150
